,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8
0,342.449,160.546,338.518,149.754,324.797,131.925,340.436,154.299,322.567,127.999,342.666,127.999,322.408,160.498,342.826,160.498
1,342.449,160.546,338.518,149.754,324.797,131.925,340.436,154.299,322.567,127.999,342.666,127.999,322.408,160.498,342.826,160.498
2,342.449,160.546,338.518,149.754,324.797,131.925,340.436,154.299,322.567,127.999,342.666,127.999,322.408,160.498,342.826,160.498
3,342.20289814814817,161.77475462962963,337.67075,150.7115,324.975344,130.763664,340.436,153.34,321.993,127.416,343.24,127.416,321.824,159.915,343.408,159.915
4,341.5321851851852,162.8787037037037,335.62499999999994,151.10799999999998,325.531112,129.754872,340.31275,154.34551388888892,321.993,126.30483333333333,343.24,126.30483333333333,321.824,158.80383333333333,343.408,158.80383333333333
5,340.53825,163.813875,335.625,151.108,326.495408,128.959248,339.931,155.36311111111112,321.99300000000005,125.19366666666667,343.24,125.19366666666667,321.82400000000007,157.69266666666667,343.408,157.69266666666667
6,339.3224814814815,164.53629629629629,334.4214,151.108,327.899336,128.437416,339.27275,156.30587500000001,321.993,124.0825,343.24,124.0825,321.824,156.5815,343.408,156.5815
7,337.9862685185185,165.00199537037037,333.2178,151.108,329.774,128.25,338.32,157.08688888888892,321.993,122.97133333333332,343.24,122.97133333333332,321.824,155.47033333333331,343.408,155.47033333333331
8,336.631,165.167,332.0142,151.108,329.774,128.25,337.05475,157.61923611111112,321.993,121.86016666666666,343.24,121.86016666666666,321.824,154.35916666666665,343.408,154.35916666666665
9,336.63100000000003,165.167,330.8106,151.108,330.9112,128.25,335.45900000000006,157.81600000000003,321.993,120.749,343.24,120.749,321.824,153.248,343.408,153.248
10,335.48428571428576,165.16700000000003,329.607,151.108,332.0484,128.25,335.459,157.816,321.993,120.749,343.24,120.749,321.824,153.248,343.408,153.248
11,334.33757142857144,165.167,329.607,151.108,333.1856,128.25,334.32180000000005,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,333.19085714285717,165.16699999999997,327.56125000000003,150.7115,334.3228,128.25,333.18460000000005,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,332.0441428571429,165.167,326.7140000000001,149.754,335.46,128.25,332.04740000000004,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,330.8974285714286,165.167,326.71400000000006,149.754,335.46,128.25,330.91020000000003,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,329.75071428571437,165.167,326.71400000000006,148.66327272727273,337.33428000000004,128.437416,329.773,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,328.60400000000004,165.167,326.71400000000006,147.57254545454543,338.73816,128.959248,329.773,157.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,328.60400000000004,165.167,326.71400000000006,146.48181818181817,339.7026,129.754872,328.17759722222223,157.61930555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,327.2485833333334,165.00199537037037,326.71400000000006,145.3910909090909,340.25855999999993,130.763664,326.9124444444445,157.0871111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,325.91200000000003,164.53629629629629,326.71400000000006,144.3003636363636,340.4369999999999,131.925,325.959625,156.30625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,324.69575000000003,163.813875,326.71400000000006,143.20963636363638,0.0,0.0,325.30122222222224,155.36355555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,323.7013333333334,162.8787037037037,326.71400000000006,142.11890909090909,0.0,0.0,324.9193194444445,154.3458611111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,323.03025,161.7747546296296,326.71400000000006,141.02818181818182,0.0,0.0,324.79600000000005,153.33999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,322.78400000000005,160.54599999999996,326.71400000000006,139.93745454545453,0.0,0.0,324.79600000000005,153.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,322.78400000000005,160.546,326.71400000000006,138.84672727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,322.78400000000005,159.51913157894737,326.71400000000006,137.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,322.78400000000005,158.49226315789474,326.71400000000006,137.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,322.78400000000005,157.4653947368421,327.5612500000001,136.7985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,322.78400000000005,156.4385263157895,329.607,136.40200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,322.78400000000005,155.41165789473683,329.607,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,322.78400000000005,154.38478947368418,330.8106,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,322.78400000000005,153.35792105263158,332.0142,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,322.78400000000005,152.33105263157893,333.2178,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,322.78400000000005,151.3041842105263,334.4214,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,322.7840000000001,150.27731578947368,335.625,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,322.78400000000005,149.25044736842105,335.625,136.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,322.78400000000005,148.22357894736842,337.67075,136.79887499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,322.78400000000005,147.19671052631577,338.518,137.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,322.78400000000005,146.16984210526314,338.518,137.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,322.78400000000005,145.14297368421052,338.518,138.84672727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,322.78400000000005,144.1161052631579,338.518,139.93745454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,322.78400000000005,143.08923684210527,338.518,141.02818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,322.7840000000001,142.06236842105264,338.518,142.11890909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,322.78400000000005,141.03549999999998,338.518,143.20963636363638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,322.78400000000005,140.00863157894736,338.518,144.3003636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,322.78400000000005,138.98176315789473,338.518,145.3910909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,322.78400000000005,137.9548947368421,338.518,146.48181818181817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,322.78400000000005,136.92802631578948,338.518,147.57254545454543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,322.78400000000005,135.90115789473683,338.518,148.66327272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,322.78400000000005,134.8742894736842,338.518,149.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,322.78400000000005,133.84742105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,322.78400000000005,132.82055263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,322.78400000000005,131.7936842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,322.78400000000005,130.7668157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,322.78400000000005,129.73994736842104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,322.78400000000005,128.71307894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,322.78400000000005,127.68621052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,322.78400000000005,126.65934210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,322.78400000000005,125.63247368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,322.7840000000001,124.6056052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,322.78400000000005,123.57873684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,322.78400000000005,122.55186842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,322.78400000000005,121.52499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,322.78400000000005,121.52499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,322.92489453125006,120.511654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,323.3190312500001,119.42723437499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,323.92358984375005,118.33529101562499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,324.6957500000001,117.299375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,325.5926914062501,116.383037109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,326.57159375000003,115.649828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,327.58963671875,115.16329882812501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,328.604,114.98700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,328.60400000000004,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,329.7507142857143,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,330.89742857142863,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,332.0441428571429,114.98699999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,333.19085714285717,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,334.33757142857144,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,335.4842857142857,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,336.63100000000003,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,336.63100000000003,114.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,337.64527734375,115.163298828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,338.66309375000003,115.649828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,339.64167578125006,116.383037109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,340.53825,117.29937499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,341.31004296875,118.33529101562499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,341.91428125,119.42723437499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,342.30819140625005,120.511654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,342.44900000000007,121.52499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,342.449,121.52499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,342.449,122.55186842105262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,342.449,123.57873684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,342.449,124.60560526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,342.449,125.63247368421051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,342.44900000000007,126.65934210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,342.44899999999996,127.68621052631578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,342.449,128.71307894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,342.44899999999996,129.73994736842104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,342.449,130.76681578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,342.44900000000007,131.79368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,342.449,132.82055263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,342.449,133.84742105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,342.449,134.8742894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,342.449,135.90115789473683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,342.449,136.92802631578948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,342.449,137.9548947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,342.449,138.9817631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,342.449,140.00863157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,342.449,141.03549999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,342.449,142.0623684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,342.449,143.08923684210527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,342.449,144.1161052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,342.449,145.14297368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,342.449,146.16984210526314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,342.449,147.19671052631577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,342.449,148.22357894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,342.449,149.25044736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,342.449,150.27731578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,342.449,151.3041842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,342.44899999999996,152.33105263157893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,342.449,153.35792105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,342.44899999999996,154.38478947368418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,342.449,155.41165789473683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,342.44900000000007,156.43852631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,342.449,157.4653947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,342.449,158.49226315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,342.449,159.51913157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,342.449,160.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
